dkr.report command:generate_dockerbuild  cmd:""  targets:1
dkr.info image:kafkacw-02 file:temp/docker/kafkacw-02/kafkacw-02.run comment:copying script
dkr.info image:kafkacw-02 file:temp/docker/kafkacw-02/kafkacw-02.build comment:copying script
dkr.info image:kafkacw-02 file:temp/docker/kafkacw-02/Dockerfile comment:copying Dockerfile

bin/x2node  -node:nj1.sn1.bm -cmd:$'mktemp -d /tmp/$USER.XXXXXXXXX' -q:Y
/tmp/avorovich.td1LfIZza
dkr.info nodedkr:nj1.sn1.bm  src:temp/docker/kafkacw-02  dst:/tmp/avorovich.td1LfIZza
cd+++++++++ kafkacw-02/
#13 23.72 Preparing to unpack .../038-libxtables12_1.8.10-3ubuntu2_amd64.deb ...
#13 23.72 Unpacking libxtables12:amd64 (1.8.10-3ubuntu2) ...
#13 23.75 Selecting previously unselected package libcap2-bin.
#13 23.75 Preparing to unpack .../039-libcap2-bin_1%3a2.66-5ubuntu2.2_amd64.deb ...
#13 23.75 Unpacking libcap2-bin (1:2.66-5ubuntu2.2) ...
#13 23.78 Selecting previously unselected package iproute2.
#13 23.78 Preparing to unpack .../040-iproute2_6.1.0-1ubuntu6.2_amd64.deb ...
#13 23.79 Unpacking iproute2 (6.1.0-1ubuntu6.2) ...
#13 23.86 Selecting previously unselected package iputils-ping.
#13 23.86 Preparing to unpack .../041-iputils-ping_3%3a20240117-1ubuntu0.1_amd64.deb ...
#13 23.86 Unpacking iputils-ping (3:20240117-1ubuntu0.1) ...
#13 23.89 Selecting previously unselected package krb5-locales.
#13 23.89 Preparing to unpack .../042-krb5-locales_1.20.1-6ubuntu2.6_all.deb ...
#13 23.89 Unpacking krb5-locales (1.20.1-6ubuntu2.6) ...
#13 23.92 Selecting previously unselected package less.
#13 23.92 Preparing to unpack .../043-less_590-2ubuntu2.1_amd64.deb ...
#13 23.92 Unpacking less (590-2ubuntu2.1) ...
#13 23.95 Selecting previously unselected package libatm1t64:amd64.
#13 23.96 Preparing to unpack .../044-libatm1t64_1%3a2.5.1-5.1build1_amd64.deb ...
#13 23.96 Unpacking libatm1t64:amd64 (1:2.5.1-5.1build1) ...
#13 23.99 Selecting previously unselected package libestr0:amd64.
#13 23.99 Preparing to unpack .../045-libestr0_0.1.11-1build1_amd64.deb ...
#13 23.99 Unpacking libestr0:amd64 (0.1.11-1build1) ...
#13 24.02 Selecting previously unselected package libfastjson4:amd64.
#13 24.02 Preparing to unpack .../046-libfastjson4_1.2304.0-1build1_amd64.deb ...
#13 24.02 Unpacking libfastjson4:amd64 (1.2304.0-1build1) ...
#13 24.05 Selecting previously unselected package libfribidi0:amd64.
#13 24.05 Preparing to unpack .../047-libfribidi0_1.0.13-3build1_amd64.deb ...
#13 24.06 Unpacking libfribidi0:amd64 (1.0.13-3build1) ...
#13 24.08 Selecting previously unselected package libglib2.0-data.
#13 24.08 Preparing to unpack .../048-libglib2.0-data_2.80.0-6ubuntu3.4_all.deb ...
#13 24.09 Unpacking libglib2.0-data (2.80.0-6ubuntu3.4) ...
#13 24.11 Selecting previously unselected package libicu74:amd64.
#13 24.12 Preparing to unpack .../049-libicu74_74.2-1ubuntu3.1_amd64.deb ...
#13 24.12 Unpacking libicu74:amd64 (74.2-1ubuntu3.1) ...
#13 24.29 Selecting previously unselected package libnss-systemd:amd64.
#13 24.29 Preparing to unpack .../050-libnss-systemd_255.4-1ubuntu8.10_amd64.deb ...
#13 24.30 Unpacking libnss-systemd:amd64 (255.4-1ubuntu8.10) ...
#13 24.33 Selecting previously unselected package libpam-cap:amd64.
#13 24.34 Preparing to unpack .../051-libpam-cap_1%3a2.66-5ubuntu2.2_amd64.deb ...
#13 24.34 Unpacking libpam-cap:amd64 (1:2.66-5ubuntu2.2) ...
#13 24.37 Selecting previously unselected package libtirpc-common.
#13 24.37 Preparing to unpack .../052-libtirpc-common_1.3.4+ds-1.1build1_all.deb ...
#13 24.37 Unpacking libtirpc-common (1.3.4+ds-1.1build1) ...
#13 24.40 Selecting previously unselected package libtirpc3t64:amd64.
#13 24.40 Preparing to unpack .../053-libtirpc3t64_1.3.4+ds-1.1build1_amd64.deb ...
#13 24.41 Adding 'diversion of /lib/x86_64-linux-gnu/libtirpc.so.3 to /lib/x86_64-linux-gnu/libtirpc.so.3.usr-is-merged by libtirpc3t64'
#13 24.42 Adding 'diversion of /lib/x86_64-linux-gnu/libtirpc.so.3.0.0 to /lib/x86_64-linux-gnu/libtirpc.so.3.0.0.usr-is-merged by libtirpc3t64'
#13 24.42 Unpacking libtirpc3t64:amd64 (1.3.4+ds-1.1build1) ...
#13 24.45 Selecting previously unselected package libxml2:amd64.
#13 24.45 Preparing to unpack .../054-libxml2_2.9.14+dfsg-1.3ubuntu3.5_amd64.deb ...
#13 24.46 Unpacking libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.5) ...
#13 24.50 Selecting previously unselected package locales.
#13 24.50 Preparing to unpack .../055-locales_2.39-0ubuntu8.5_all.deb ...
#13 24.50 Unpacking locales (2.39-0ubuntu8.5) ...
#13 24.69 Selecting previously unselected package logrotate.
#13 24.69 Preparing to unpack .../056-logrotate_3.21.0-2build1_amd64.deb ...
#13 24.70 Unpacking logrotate (3.21.0-2build1) ...
#13 24.73 Selecting previously unselected package lsb-release.
#13 24.73 Preparing to unpack .../057-lsb-release_12.0-2_all.deb ...
#13 24.73 Unpacking lsb-release (12.0-2) ...
#13 24.76 Selecting previously unselected package python3-dbus.
#13 24.76 Preparing to unpack .../058-python3-dbus_1.3.2-5build3_amd64.deb ...
#13 24.76 Unpacking python3-dbus (1.3.2-5build3) ...
#13 24.79 Selecting previously unselected package python3-gi.
#13 24.80 Preparing to unpack .../059-python3-gi_3.48.2-1_amd64.deb ...
#13 24.80 Unpacking python3-gi (3.48.2-1) ...
#13 24.84 Selecting previously unselected package networkd-dispatcher.
#13 24.84 Preparing to unpack .../060-networkd-dispatcher_2.2.4-1_all.deb ...
#13 24.84 Unpacking networkd-dispatcher (2.2.4-1) ...
#13 24.87 Selecting previously unselected package python3-cffi-backend:amd64.
#13 24.87 Preparing to unpack .../061-python3-cffi-backend_1.16.0-2build1_amd64.deb ...
#13 24.87 Unpacking python3-cffi-backend:amd64 (1.16.0-2build1) ...
#13 24.90 Selecting previously unselected package python3-pkg-resources.
#13 24.90 Preparing to unpack .../062-python3-pkg-resources_68.1.2-2ubuntu1.2_all.deb ...
#13 24.90 Unpacking python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#13 24.95 Selecting previously unselected package rsyslog.
#13 24.95 Preparing to unpack .../063-rsyslog_8.2312.0-3ubuntu9.1_amd64.deb ...
#13 24.96 Unpacking rsyslog (8.2312.0-3ubuntu9.1) ...
#13 25.01 Selecting previously unselected package shared-mime-info.
#13 25.01 Preparing to unpack .../064-shared-mime-info_2.4-4_amd64.deb ...
#13 25.01 Unpacking shared-mime-info (2.4-4) ...
#13 25.06 Selecting previously unselected package sudo.
#13 25.06 Preparing to unpack .../065-sudo_1.9.15p5-3ubuntu5.24.04.1_amd64.deb ...
#13 25.07 Unpacking sudo (1.9.15p5-3ubuntu5.24.04.1) ...
#13 25.12 Selecting previously unselected package systemd-resolved.
#13 25.12 Preparing to unpack .../066-systemd-resolved_255.4-1ubuntu8.10_amd64.deb ...
#13 25.12 Unpacking systemd-resolved (255.4-1ubuntu8.10) ...
#13 25.16 Selecting previously unselected package systemd-timesyncd.
#13 25.16 Preparing to unpack .../067-systemd-timesyncd_255.4-1ubuntu8.10_amd64.deb ...
#13 25.16 Unpacking systemd-timesyncd (255.4-1ubuntu8.10) ...
#13 25.20 Selecting previously unselected package xdg-user-dirs.
#13 25.20 Preparing to unpack .../068-xdg-user-dirs_0.18-1build1_amd64.deb ...
#13 25.21 Unpacking xdg-user-dirs (0.18-1build1) ...
#13 25.27 Selecting previously unselected package inetutils-telnet.
#13 25.27 Preparing to unpack .../069-inetutils-telnet_2%3a2.5-3ubuntu4_amd64.deb ...
#13 25.27 Unpacking inetutils-telnet (2:2.5-3ubuntu4) ...
#13 25.30 Selecting previously unselected package libdrm-common.
#13 25.30 Preparing to unpack .../070-libdrm-common_2.4.122-1~ubuntu0.24.04.1_all.deb ...
#13 25.30 Unpacking libdrm-common (2.4.122-1~ubuntu0.24.04.1) ...
#13 25.33 Selecting previously unselected package libdrm2:amd64.
#13 25.34 Preparing to unpack .../071-libdrm2_2.4.122-1~ubuntu0.24.04.1_amd64.deb ...
#13 25.34 Unpacking libdrm2:amd64 (2.4.122-1~ubuntu0.24.04.1) ...
#13 25.37 Selecting previously unselected package libnghttp2-14:amd64.
#13 25.37 Preparing to unpack .../072-libnghttp2-14_1.59.0-1ubuntu0.2_amd64.deb ...
#13 25.37 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#13 25.40 Selecting previously unselected package libpng16-16t64:amd64.
#13 25.40 Preparing to unpack .../073-libpng16-16t64_1.6.43-5build1_amd64.deb ...
#13 25.41 Unpacking libpng16-16t64:amd64 (1.6.43-5build1) ...
#13 25.44 Selecting previously unselected package libpsl5t64:amd64.
#13 25.44 Preparing to unpack .../074-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#13 25.44 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#13 25.47 Selecting previously unselected package libsensors-config.
#13 25.47 Preparing to unpack .../075-libsensors-config_1%3a3.6.0-9build1_all.deb ...
#13 25.47 Unpacking libsensors-config (1:3.6.0-9build1) ...
#13 25.50 Selecting previously unselected package libsensors5:amd64.
#13 25.50 Preparing to unpack .../076-libsensors5_1%3a3.6.0-9build1_amd64.deb ...
#13 25.54 Unpacking libsensors5:amd64 (1:3.6.0-9build1) ...
#13 25.57 Selecting previously unselected package libxau6:amd64.
#13 25.57 Preparing to unpack .../077-libxau6_1%3a1.0.9-1build6_amd64.deb ...
#13 25.57 Unpacking libxau6:amd64 (1:1.0.9-1build6) ...
#13 25.60 Selecting previously unselected package libxdmcp6:amd64.
#13 25.60 Preparing to unpack .../078-libxdmcp6_1%3a1.1.3-0ubuntu6_amd64.deb ...
#13 25.60 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#13 25.63 Selecting previously unselected package libxcb1:amd64.
#13 25.63 Preparing to unpack .../079-libxcb1_1.15-1ubuntu2_amd64.deb ...
#13 25.63 Unpacking libxcb1:amd64 (1.15-1ubuntu2) ...
#13 25.66 Selecting previously unselected package libx11-data.
#13 25.66 Preparing to unpack .../080-libx11-data_2%3a1.8.7-1build1_all.deb ...
#13 25.66 Unpacking libx11-data (2:1.8.7-1build1) ...
#13 25.74 Selecting previously unselected package libx11-6:amd64.
#13 25.74 Preparing to unpack .../081-libx11-6_2%3a1.8.7-1build1_amd64.deb ...
#13 25.74 Unpacking libx11-6:amd64 (2:1.8.7-1build1) ...
#13 25.77 Selecting previously unselected package libxext6:amd64.
#13 25.78 Preparing to unpack .../082-libxext6_2%3a1.3.4-1build2_amd64.deb ...
#13 25.78 Unpacking libxext6:amd64 (2:1.3.4-1build2) ...
#13 25.81 Selecting previously unselected package libxmuu1:amd64.
#13 25.81 Preparing to unpack .../083-libxmuu1_2%3a1.1.3-3build2_amd64.deb ...
#13 25.81 Unpacking libxmuu1:amd64 (2:1.1.3-3build2) ...
#13 25.85 Selecting previously unselected package lsof.
#13 25.85 Preparing to unpack .../084-lsof_4.95.0-1build3_amd64.deb ...
#13 25.86 Unpacking lsof (4.95.0-1build3) ...
#13 25.88 Selecting previously unselected package publicsuffix.
#13 25.88 Preparing to unpack .../085-publicsuffix_20231001.0357-0.1_all.deb ...
#13 25.89 Unpacking publicsuffix (20231001.0357-0.1) ...
#13 25.92 Selecting previously unselected package telnet.
#13 25.92 Preparing to unpack .../086-telnet_0.17+2.5-3ubuntu4_all.deb ...
#13 25.92 Unpacking telnet (0.17+2.5-3ubuntu4) ...
#13 25.95 Selecting previously unselected package wget.
#13 25.95 Preparing to unpack .../087-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#13 25.95 Unpacking wget (1.21.4-1ubuntu4.1) ...
#13 25.98 Selecting previously unselected package xauth.
#13 25.98 Preparing to unpack .../088-xauth_1%3a1.1.2-1build1_amd64.deb ...
#13 25.98 Unpacking xauth (1:1.1.2-1build1) ...
#13 26.01 Selecting previously unselected package libgdk-pixbuf2.0-common.
#13 26.01 Preparing to unpack .../089-libgdk-pixbuf2.0-common_2.42.10+dfsg-3ubuntu3.2_all.deb ...
#13 26.01 Unpacking libgdk-pixbuf2.0-common (2.42.10+dfsg-3ubuntu3.2) ...
#13 26.04 Selecting previously unselected package libjpeg-turbo8:amd64.
#13 26.04 Preparing to unpack .../090-libjpeg-turbo8_2.1.5-2ubuntu2_amd64.deb ...
#13 26.04 Unpacking libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#13 26.07 Selecting previously unselected package libjpeg8:amd64.
#13 26.07 Preparing to unpack .../091-libjpeg8_8c-2ubuntu11_amd64.deb ...
#13 26.07 Unpacking libjpeg8:amd64 (8c-2ubuntu11) ...
#13 26.10 Selecting previously unselected package libdeflate0:amd64.
#13 26.10 Preparing to unpack .../092-libdeflate0_1.19-1build1.1_amd64.deb ...
#13 26.11 Unpacking libdeflate0:amd64 (1.19-1build1.1) ...
#13 26.14 Selecting previously unselected package libjbig0:amd64.
#13 26.14 Preparing to unpack .../093-libjbig0_2.1-6.1ubuntu2_amd64.deb ...
#13 26.14 Unpacking libjbig0:amd64 (2.1-6.1ubuntu2) ...
#13 26.17 Selecting previously unselected package liblerc4:amd64.
#13 26.17 Preparing to unpack .../094-liblerc4_4.0.0+ds-4ubuntu2_amd64.deb ...
#13 26.17 Unpacking liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
#13 26.20 Selecting previously unselected package libsharpyuv0:amd64.
#13 26.21 Preparing to unpack .../095-libsharpyuv0_1.3.2-0.4build3_amd64.deb ...
#13 26.21 Unpacking libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#13 26.24 Selecting previously unselected package libwebp7:amd64.
#13 26.24 Preparing to unpack .../096-libwebp7_1.3.2-0.4build3_amd64.deb ...
#13 26.24 Unpacking libwebp7:amd64 (1.3.2-0.4build3) ...
#13 26.27 Selecting previously unselected package libtiff6:amd64.
#13 26.27 Preparing to unpack .../097-libtiff6_4.5.1+git230720-4ubuntu2.3_amd64.deb ...
#13 26.28 Unpacking libtiff6:amd64 (4.5.1+git230720-4ubuntu2.3) ...
#13 26.31 Selecting previously unselected package libgdk-pixbuf-2.0-0:amd64.
#13 26.31 Preparing to unpack .../098-libgdk-pixbuf-2.0-0_2.42.10+dfsg-3ubuntu3.2_amd64.deb ...
#13 26.31 Unpacking libgdk-pixbuf-2.0-0:amd64 (2.42.10+dfsg-3ubuntu3.2) ...
#13 26.35 Selecting previously unselected package gtk-update-icon-cache.
#13 26.35 Preparing to unpack .../099-gtk-update-icon-cache_3.24.41-4ubuntu1.3_amd64.deb ...
#13 26.35 Unpacking gtk-update-icon-cache (3.24.41-4ubuntu1.3) ...
#13 26.38 Selecting previously unselected package hicolor-icon-theme.
#13 26.38 Preparing to unpack .../100-hicolor-icon-theme_0.17-2_all.deb ...
#13 26.39 Unpacking hicolor-icon-theme (0.17-2) ...
#13 26.48 Selecting previously unselected package humanity-icon-theme.
#13 26.48 Preparing to unpack .../101-humanity-icon-theme_0.6.16_all.deb ...
#13 26.48 Unpacking humanity-icon-theme (0.6.16) ...
#13 27.75 Selecting previously unselected package ubuntu-mono.
#13 27.75 Preparing to unpack .../102-ubuntu-mono_24.04-0ubuntu1_all.deb ...
#13 27.76 Unpacking ubuntu-mono (24.04-0ubuntu1) ...
#13 28.31 Selecting previously unselected package adwaita-icon-theme.
#13 28.31 Preparing to unpack .../103-adwaita-icon-theme_46.0-1_all.deb ...
#13 28.32 Unpacking adwaita-icon-theme (46.0-1) ...
#13 28.51 Selecting previously unselected package alsa-topology-conf.
#13 28.51 Preparing to unpack .../104-alsa-topology-conf_1.2.5.1-2_all.deb ...
#13 28.52 Unpacking alsa-topology-conf (1.2.5.1-2) ...
#13 28.54 Selecting previously unselected package libasound2-data.
#13 28.55 Preparing to unpack .../105-libasound2-data_1.2.11-1ubuntu0.1_all.deb ...
#13 28.55 Unpacking libasound2-data (1.2.11-1ubuntu0.1) ...
#13 28.59 Selecting previously unselected package libasound2t64:amd64.
#13 28.60 Preparing to unpack .../106-libasound2t64_1.2.11-1ubuntu0.1_amd64.deb ...
#13 28.60 Unpacking libasound2t64:amd64 (1.2.11-1ubuntu0.1) ...
#13 28.63 Selecting previously unselected package alsa-ucm-conf.
#13 28.63 Preparing to unpack .../107-alsa-ucm-conf_1.2.10-1ubuntu5.7_all.deb ...
#13 28.63 Unpacking alsa-ucm-conf (1.2.10-1ubuntu5.7) ...
#13 28.76 Selecting previously unselected package at-spi2-common.
#13 28.76 Preparing to unpack .../108-at-spi2-common_2.52.0-1build1_all.deb ...
#13 28.76 Unpacking at-spi2-common (2.52.0-1build1) ...
#13 28.79 Selecting previously unselected package libxi6:amd64.
#13 28.80 Preparing to unpack .../109-libxi6_2%3a1.8.1-1build1_amd64.deb ...
#13 28.80 Unpacking libxi6:amd64 (2:1.8.1-1build1) ...
#13 28.83 Selecting previously unselected package libatspi2.0-0t64:amd64.
#13 28.83 Preparing to unpack .../110-libatspi2.0-0t64_2.52.0-1build1_amd64.deb ...
#13 28.83 Unpacking libatspi2.0-0t64:amd64 (2.52.0-1build1) ...
#13 28.87 Selecting previously unselected package x11-common.
#13 28.87 Preparing to unpack .../111-x11-common_1%3a7.7+23ubuntu3_all.deb ...
#13 28.87 Unpacking x11-common (1:7.7+23ubuntu3) ...
#13 28.91 Selecting previously unselected package libxtst6:amd64.
#13 28.91 Preparing to unpack .../112-libxtst6_2%3a1.2.3-1.1build1_amd64.deb ...
#13 28.91 Unpacking libxtst6:amd64 (2:1.2.3-1.1build1) ...
#13 28.94 Selecting previously unselected package libdconf1:amd64.
#13 28.95 Preparing to unpack .../113-libdconf1_0.40.0-4build2_amd64.deb ...
#13 28.95 Unpacking libdconf1:amd64 (0.40.0-4build2) ...
#13 28.98 Selecting previously unselected package dconf-service.
#13 28.98 Preparing to unpack .../114-dconf-service_0.40.0-4build2_amd64.deb ...
#13 28.98 Unpacking dconf-service (0.40.0-4build2) ...
#13 29.01 Selecting previously unselected package dconf-gsettings-backend:amd64.
#13 29.01 Preparing to unpack .../115-dconf-gsettings-backend_0.40.0-4build2_amd64.deb ...
#13 29.01 Unpacking dconf-gsettings-backend:amd64 (0.40.0-4build2) ...
#13 29.04 Selecting previously unselected package session-migration.
#13 29.04 Preparing to unpack .../116-session-migration_0.3.9build1_amd64.deb ...
#13 29.05 Unpacking session-migration (0.3.9build1) ...
#13 29.07 Selecting previously unselected package gsettings-desktop-schemas.
#13 29.08 Preparing to unpack .../117-gsettings-desktop-schemas_46.1-0ubuntu1_all.deb ...
#13 29.08 Unpacking gsettings-desktop-schemas (46.1-0ubuntu1) ...
#13 29.11 Selecting previously unselected package at-spi2-core.
#13 29.12 Preparing to unpack .../118-at-spi2-core_2.52.0-1build1_amd64.deb ...
#13 29.12 Unpacking at-spi2-core (2.52.0-1build1) ...
#13 29.15 Selecting previously unselected package ca-certificates-java.
#13 29.16 Preparing to unpack .../119-ca-certificates-java_20240118_all.deb ...
#13 29.16 Unpacking ca-certificates-java (20240118) ...
#13 29.20 Selecting previously unselected package libbrotli1:amd64.
#13 29.20 Preparing to unpack .../120-libbrotli1_1.1.0-2build2_amd64.deb ...
#13 29.20 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#13 29.24 Selecting previously unselected package libsasl2-modules-db:amd64.
#13 29.24 Preparing to unpack .../121-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#13 29.24 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#13 29.27 Selecting previously unselected package libsasl2-2:amd64.
#13 29.27 Preparing to unpack .../122-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#13 29.27 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#13 29.31 Selecting previously unselected package libldap2:amd64.
#13 29.31 Preparing to unpack .../123-libldap2_2.6.7+dfsg-1~exp1ubuntu8.2_amd64.deb ...
#13 29.31 Unpacking libldap2:amd64 (2.6.7+dfsg-1~exp1ubuntu8.2) ...
#13 29.35 Selecting previously unselected package librtmp1:amd64.
#13 29.35 Preparing to unpack .../124-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#13 29.35 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#13 29.38 Selecting previously unselected package libssh-4:amd64.
#13 29.38 Preparing to unpack .../125-libssh-4_0.10.6-2ubuntu0.1_amd64.deb ...
#13 29.39 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.1) ...
#13 29.42 Selecting previously unselected package libcurl4t64:amd64.
#13 29.42 Preparing to unpack .../126-libcurl4t64_8.5.0-2ubuntu10.6_amd64.deb ...
#13 29.43 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.6) ...
#13 29.46 Selecting previously unselected package curl.
#13 29.46 Preparing to unpack .../127-curl_8.5.0-2ubuntu10.6_amd64.deb ...
#13 29.46 Unpacking curl (8.5.0-2ubuntu10.6) ...
#13 29.49 Selecting previously unselected package libfreetype6:amd64.
#13 29.50 Preparing to unpack .../128-libfreetype6_2.13.2+dfsg-1build3_amd64.deb ...
#13 29.50 Unpacking libfreetype6:amd64 (2.13.2+dfsg-1build3) ...
#13 29.53 Selecting previously unselected package fonts-dejavu-mono.
#13 29.53 Preparing to unpack .../129-fonts-dejavu-mono_2.37-8_all.deb ...
#13 29.54 Unpacking fonts-dejavu-mono (2.37-8) ...
#13 29.58 Selecting previously unselected package fonts-dejavu-core.
#13 29.58 Preparing to unpack .../130-fonts-dejavu-core_2.37-8_all.deb ...
#13 29.60 Unpacking fonts-dejavu-core (2.37-8) ...
#13 29.65 Selecting previously unselected package fontconfig-config.
#13 29.65 Preparing to unpack .../131-fontconfig-config_2.15.0-1.1ubuntu2_amd64.deb ...
#13 29.84 Unpacking fontconfig-config (2.15.0-1.1ubuntu2) ...
#13 29.88 Selecting previously unselected package libfontconfig1:amd64.
#13 29.89 Preparing to unpack .../132-libfontconfig1_2.15.0-1.1ubuntu2_amd64.deb ...
#13 29.89 Unpacking libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#13 29.94 Selecting previously unselected package fontconfig.
#13 29.95 Preparing to unpack .../133-fontconfig_2.15.0-1.1ubuntu2_amd64.deb ...
#13 29.95 Unpacking fontconfig (2.15.0-1.1ubuntu2) ...
#13 29.98 Selecting previously unselected package fonts-dejavu-extra.
#13 29.99 Preparing to unpack .../134-fonts-dejavu-extra_2.37-8_all.deb ...
#13 29.99 Unpacking fonts-dejavu-extra (2.37-8) ...
#13 30.05 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#13 30.05 Preparing to unpack .../135-libcurl3t64-gnutls_8.5.0-2ubuntu10.6_amd64.deb ...
#13 30.05 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.6) ...
#13 30.09 Selecting previously unselected package liberror-perl.
#13 30.09 Preparing to unpack .../136-liberror-perl_0.17029-2_all.deb ...
#13 30.09 Unpacking liberror-perl (0.17029-2) ...
#13 30.12 Selecting previously unselected package git-man.
#13 30.12 Preparing to unpack .../137-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#13 30.12 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#13 30.16 Selecting previously unselected package git.
#13 30.17 Preparing to unpack .../138-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#13 30.18 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#13 30.34 Selecting previously unselected package java-common.
#13 30.34 Preparing to unpack .../139-java-common_0.75+exp1_all.deb ...
#13 30.34 Unpacking java-common (0.75+exp1) ...
#13 30.37 Selecting previously unselected package libonig5:amd64.
#13 30.38 Preparing to unpack .../140-libonig5_6.9.9-1build1_amd64.deb ...
#13 30.38 Unpacking libonig5:amd64 (6.9.9-1build1) ...
#13 30.41 Selecting previously unselected package libjq1:amd64.
#13 30.42 Preparing to unpack .../141-libjq1_1.7.1-3ubuntu0.24.04.1_amd64.deb ...
#13 30.42 Unpacking libjq1:amd64 (1.7.1-3ubuntu0.24.04.1) ...
#13 30.44 Selecting previously unselected package jq.
#13 30.45 Preparing to unpack .../142-jq_1.7.1-3ubuntu0.24.04.1_amd64.deb ...
#13 30.45 Unpacking jq (1.7.1-3ubuntu0.24.04.1) ...
#13 30.48 Selecting previously unselected package libatk1.0-0t64:amd64.
#13 30.48 Preparing to unpack .../143-libatk1.0-0t64_2.52.0-1build1_amd64.deb ...
#13 30.49 Unpacking libatk1.0-0t64:amd64 (2.52.0-1build1) ...
#13 30.52 Selecting previously unselected package libatk-bridge2.0-0t64:amd64.
#13 30.52 Preparing to unpack .../144-libatk-bridge2.0-0t64_2.52.0-1build1_amd64.deb ...
#13 30.52 Unpacking libatk-bridge2.0-0t64:amd64 (2.52.0-1build1) ...
#13 30.55 Selecting previously unselected package libglvnd0:amd64.
#13 30.56 Preparing to unpack .../145-libglvnd0_1.7.0-1build1_amd64.deb ...
#13 30.56 Unpacking libglvnd0:amd64 (1.7.0-1build1) ...
#13 30.59 Selecting previously unselected package libx11-xcb1:amd64.
#13 30.59 Preparing to unpack .../146-libx11-xcb1_2%3a1.8.7-1build1_amd64.deb ...
#13 30.60 Unpacking libx11-xcb1:amd64 (2:1.8.7-1build1) ...
#13 30.63 Selecting previously unselected package libxcb-dri3-0:amd64.
#13 30.63 Preparing to unpack .../147-libxcb-dri3-0_1.15-1ubuntu2_amd64.deb ...
#13 30.63 Unpacking libxcb-dri3-0:amd64 (1.15-1ubuntu2) ...
#13 30.66 Selecting previously unselected package libxcb-glx0:amd64.
#13 30.66 Preparing to unpack .../148-libxcb-glx0_1.15-1ubuntu2_amd64.deb ...
#13 30.67 Unpacking libxcb-glx0:amd64 (1.15-1ubuntu2) ...
#13 30.70 Selecting previously unselected package libxcb-present0:amd64.
#13 30.70 Preparing to unpack .../149-libxcb-present0_1.15-1ubuntu2_amd64.deb ...
#13 30.70 Unpacking libxcb-present0:amd64 (1.15-1ubuntu2) ...
#13 30.73 Selecting previously unselected package libxcb-shm0:amd64.
#13 30.73 Preparing to unpack .../150-libxcb-shm0_1.15-1ubuntu2_amd64.deb ...
#13 30.74 Unpacking libxcb-shm0:amd64 (1.15-1ubuntu2) ...
#13 30.77 Selecting previously unselected package libxcb-xfixes0:amd64.
#13 30.77 Preparing to unpack .../151-libxcb-xfixes0_1.15-1ubuntu2_amd64.deb ...
#13 30.77 Unpacking libxcb-xfixes0:amd64 (1.15-1ubuntu2) ...
#13 30.80 Selecting previously unselected package libxxf86vm1:amd64.
#13 30.80 Preparing to unpack .../152-libxxf86vm1_1%3a1.1.4-1build4_amd64.deb ...
#13 30.81 Unpacking libxxf86vm1:amd64 (1:1.1.4-1build4) ...
#13 30.83 Selecting previously unselected package libdrm-amdgpu1:amd64.
#13 30.84 Preparing to unpack .../153-libdrm-amdgpu1_2.4.122-1~ubuntu0.24.04.1_amd64.deb ...
#13 30.84 Unpacking libdrm-amdgpu1:amd64 (2.4.122-1~ubuntu0.24.04.1) ...
#13 30.87 Selecting previously unselected package libpciaccess0:amd64.
#13 30.87 Preparing to unpack .../154-libpciaccess0_0.17-3ubuntu0.24.04.2_amd64.deb ...
#13 30.88 Unpacking libpciaccess0:amd64 (0.17-3ubuntu0.24.04.2) ...
#13 30.91 Selecting previously unselected package libdrm-intel1:amd64.
